position,repeat_count
811593,1
811596,1
811599,1
811604,1
811611,2
811616,1
811623,1
811626,2
811633,1
811635,1
811644,2
811647,1
811649,1
811659,1
811662,1
811675,1
811684,1
811693,1
811698,2
811707,1
811711,1
811713,1
811737,1
811742,1
811744,1
811750,2
811753,1
811770,2
811774,1
811778,2
811785,1
811788,2
811797,1
811799,1
811812,1
811814,1
811821,1
811826,1
811834,2
811837,2
811839,1
811841,1
811843,1
811847,1
811849,1
811854,2
811866,1
811871,1
811895,1
811897,1
811902,1
811909,1
811917,1
811919,1
811936,1
811940,1
811949,1
811952,2
811959,1
811968,1
811973,2
811978,1
811982,2
811985,1
811995,1
812004,1
812007,1
812013,2
812019,1
812030,1
812033,1
812041,2
812046,2
812054,1
812063,2
812070,1
812075,1
812077,1
812080,2
812082,1
812085,1
812091,2
812093,1
812099,1
812101,1
812108,1
812110,1
812119,2
812121,1
812127,1
812136,1
812139,2
812149,1
812152,1
812156,1
812159,1
812165,1
812167,1
812170,2
812173,1
812177,1
812179,1
812186,1
812199,1
812206,1
812213,1
812217,2
812226,2
812233,1
812250,1
812256,1
812259,1
812265,2
812270,1
812273,1
812280,1
812285,2
812294,2
812296,1
812302,2
812306,1
812318,1
812327,2
812331,1
812337,1
812356,1
812358,1
812370,1
812374,1
812377,2
812394,2
812405,1
812413,1
812421,1
812425,2
812432,1
812434,1
812438,1
812446,1
812453,1
812460,2
812472,1
812478,1
812484,1
812505,1
812508,1
812518,1
812520,1
812525,2
812530,1
812532,1
812538,2
812541,1
812546,1
812561,1
812567,1
812571,1
812575,2
812580,1
812583,1
812590,1
812597,1
812604,3
812616,1
812621,1
812630,1
812641,1
812644,2
812647,1
812669,1
812675,1
812680,2
812685,1
812689,1
812697,2
812700,1
812730,1
812732,1
812735,1
812742,2
812750,1
812754,2
812763,1
812766,1
812773,2
812776,1
812790,2
812796,1
812808,2
812825,1
812829,1
812832,1
812839,2
812844,1
812852,1
812856,1
812861,1
812863,1
812867,1
812890,1
812901,1
812906,1
812912,1
812917,1
812922,1
812924,1
812934,1
812937,1
812943,1
812945,1
812949,2
812953,1
812966,1
812970,1
812973,1
812984,2
812986,1
812992,1
813001,1
813003,1
813007,2
813010,1
813013,1
813037,1
813042,1
813044,1
813051,1
813056,1
813061,1
813064,1
813067,1
813071,2
813075,1
813078,1
813088,1
813093,2
813096,1
813102,1
813106,2
813108,1
813114,1
813124,1
813137,1
813139,1
813154,1
813158,1
813161,1
813166,2
813182,1
813188,2
813197,2
813200,1
813209,2
813217,1
813220,1
813225,2
813230,1
813232,1
813238,1
813252,2
813260,1
813264,1
813266,1
813280,3
813285,1
813287,1
813291,1
813294,1
813305,3
813308,1
813310,1
813313,2
813331,1
813344,1
813346,1
813352,1
813362,1
813366,1
813383,1
813401,2
813410,1
813414,1
813421,1
813424,1
813426,1
813431,1
813436,2
813441,1
813443,1
813448,1
813471,1
813487,2
813489,1
813493,1
813495,1
813505,1
813522,2
813532,1
813542,2
813547,1
813554,1
813560,2
813563,2
813565,1
813569,1
813571,1
813573,1
813593,1
813596,1
813603,2
813605,1
813608,1
813612,1
813616,1
813621,1
813634,1
813639,2
813641,1
813644,2
813650,1
813657,2
813660,2
813672,1
813677,1
813680,1
813682,1
813686,1
813690,3
813697,1
813700,2
813707,2
813714,2
813719,2
813721,1
813723,1
813728,1
813731,1
813735,2
813741,1
813746,2
813751,1
813754,1
813760,1
813767,1
813771,1
813781,2
813790,2
813792,1
813798,1
813803,1
813806,2
813814,1
813826,1
813830,2
813848,1
813856,1
813868,1
813872,1
813878,1
813889,1
813897,1
813901,1
813916,1
813933,1
813939,1
813941,1
813956,1
813968,1
814007,1
814009,1
814013,1
814015,1
814026,2
814031,1
814033,1
814037,1
814044,1
814046,1
814054,2
814056,1
814061,1
814066,1
814071,1
814120,1
814124,1
814128,1
814132,1
814145,1
814151,1
814153,1
814157,1
814161,2
814166,1
814172,1
814178,2
814181,1
814191,1
814193,1
814205,2
814218,1
814234,1
814240,1
814247,1
814262,1
814267,2
814279,1
814283,1
814298,2
814301,2
814332,1
814334,1
814339,1
814342,1
814347,1
814349,1
814353,1
814360,1
814362,1
814365,1
814371,1
814373,1
814376,1
814381,2
814385,1
814389,1
814394,2
814407,1
814413,1
814418,1
814427,2
814430,2
814436,2
814446,1
814452,1
814455,2
814458,2
814461,1
814466,1
814473,1
814508,2
814524,1
814538,1
814545,2
814548,1
814560,1
814562,1
814573,2
814576,1
814579,1
814597,2
814605,1
814612,1
814617,2
814623,1
814627,1
814630,1
814635,2
814645,1
814649,1
814655,1
814662,1
814665,1
814682,1
814686,2
814688,1
814691,1
814703,1
814706,1
814709,2
814713,1
814719,1
814724,2
814728,1
814735,1
814744,2
814757,1
814762,1
814765,1
814772,1
814792,1
814794,1
814796,1
814799,1
814804,1
814809,1
814817,1
814825,1
814844,1
814851,3
814862,1
814895,1
814902,1
814908,1
814912,2
814915,1
814918,1
814927,2
814959,2
814974,1
814977,1
814993,1
814997,1
814999,1
815001,1
815005,1
815007,1
815011,1
815019,1
815022,1
815027,2
815029,1
815031,1
815036,1
815039,1
815046,2
815053,1
815087,1
815095,1
815098,1
815104,1
815108,1
815117,1
815124,1
815142,1
815149,2
815155,2
815178,1
815181,2
815198,1
815200,1
815202,1
815209,2
815214,1
815225,1
815234,1
815237,1
815246,1
815262,1
815264,1
815271,1
815275,1
815278,1
815286,1
815289,1
815296,1
815302,1
815309,1
815319,1
815321,1
815334,1
815342,1
815363,1
815388,1
815392,1
815395,1
815397,1
815411,2
815416,1
815419,1
815422,1
815429,2
815434,1
815449,1
815465,1
815471,1
815488,1
815491,1
815505,1
815509,1
815530,1
815532,1
815549,1
815552,1
815556,1
815564,1
815567,1
815570,1
815580,1
815588,1
815600,1
815624,1
815632,2
815636,2
815639,2
815645,1
815655,1
815657,1
815668,1
815670,1
815673,2
815678,1
815687,1
815695,1
815708,1
815712,1
815714,1
815719,1
815723,1
815733,1
815737,2
815746,1
815749,1
815757,1
815766,1
815770,1
815774,1
815780,1
815783,1
815791,1
815794,1
815796,1
815805,2
815809,2
815815,1
815817,1
815822,1
815825,2
815829,1
815835,2
815838,2
815842,1
815873,1
815875,1
815879,1
815883,2
815889,2
815891,1
815895,1
815899,1
815906,1
815916,1
815922,1
815924,1
815928,2
815936,1
815947,1
815967,1
815969,1
815973,1
815978,1
815980,1
815982,1
815986,1
815988,1
815995,2
816007,2
816013,1
816021,1
816037,3
816044,1
816049,2
816062,1
816071,1
816080,2
816085,1
816087,1
816090,1
816095,1
816103,1
816106,1
816111,1
816118,1
816127,1
816133,2
816137,2
816150,2
816158,1
816187,1
816200,2
816204,1
816206,1
816210,1
816224,1
816228,1
816234,1
816243,1
816250,1
816289,1
816297,1
816307,1
816313,2
816320,1
816325,1
816328,2
816333,2
816335,1
816338,1
816342,1
816354,1
816359,2
816364,2
816369,1
816378,2
816381,1
816383,1
816391,1
816396,1
816403,1
816408,1
816425,1
816431,1
816434,1
816436,1
816443,1
816455,2
816462,1
816471,1
816477,1
816479,1
816482,1
816485,1
816500,1
816504,1
816508,1
816513,1
816517,1
816522,1
816538,1
816541,1
816551,1
816553,1
816556,2
816558,1
816562,1
816565,1
816569,1
816582,1
816586,1
816591,1
816601,2
816607,1
816614,1
816628,1
816632,2
816635,1
816644,1
816647,1
816649,1
816656,2
816662,1
816667,1
816677,1
816680,1
816684,1
816707,1
816723,1
816734,1
816738,1
816741,1
816750,1
816762,1
816764,1
816766,1
816769,2
816773,1
816777,1
816795,1
816800,2
816817,1
816827,1
816831,1
816840,1
816850,1
816860,1
816865,1
816869,1
816900,1
816905,1
816907,1
816911,1
816914,1
816919,1
816928,1
816938,2
816943,1
816945,1
816949,1
816955,2
816965,2
816969,2
816974,1
816976,1
816988,1
816993,1
816997,3
817002,1
817005,1
817007,1
817010,1
817015,2
817018,1
817024,1
817029,1
817032,1
817038,2
817044,1
817055,1
817073,1
817077,1
817080,1
817087,1
817090,2
817098,2
817103,2
817109,1
817113,2
817137,1
817143,1
817146,2
817159,1
817163,1
817172,2
817175,1
817191,1
817202,1
817206,1
817217,1
817220,1
817233,1
817239,1
817244,2
817249,1
817254,1
817257,1
817260,1
817266,2
817276,1
817278,1
817295,1
817301,2
817310,1
817317,1
817319,1
817335,1
817339,2
817342,2
817348,1
817355,2
817357,1
817365,2
817369,1
817375,1
817377,1
817390,1
817392,1
817400,1
817403,1
817405,1
817408,1
817411,1
817418,1
817423,2
817426,2
817428,1
817430,1
817437,1
817454,2
817466,1
817468,1
817473,1
817479,1
817482,1
817525,1
817528,1
817532,3
817541,1
817543,1
817550,2
817562,2
817576,1
817609,1
817611,1
817623,1
817630,1
817643,1
817648,1
817652,1
817658,1
817665,1
817680,1
817688,2
817690,1
817699,1
817702,2
817710,1
817725,1
817736,1
817744,1
817747,1
817752,2
817757,1
817762,1
817764,1
817768,1
817770,1
817774,1
817783,1
817786,2
817788,1
817790,1
817794,2
817800,1
817803,2
817814,1
817825,1
817828,2
817830,1
817833,2
817837,1
817854,2
817861,2
817863,1
817866,2
817870,1
817878,1
817896,3
817898,1
817901,1
817918,1
817922,1
817927,1
817939,1
817942,1
817946,1
817962,2
817964,1
817966,1
817975,2
817994,2
818003,1
818014,2
818018,1
818026,1
818039,2
818052,1
818055,1
818061,2
818065,1
818067,1
818070,1
818074,1
818078,1
818086,1
818089,1
818091,1
818111,1
818117,1
818123,1
818128,2
818130,1
818133,2
818138,1
818145,1
818152,1
818154,1
818157,1
818169,3
818173,1
818176,1
818179,1
818188,1
818197,1
818205,1
818207,1
818210,1
818214,2
818233,1
818237,1
818245,2
818259,1
818264,1
818266,1
818268,1
818281,1
818283,1
818289,2
818298,1
818322,1
818327,1
818356,1
818359,1
818361,1
818374,2
818381,2
818389,2
818397,1
818399,1
818406,1
818412,1
818423,1
818426,1
818429,1
818439,1
818444,1
818449,1
818459,1
818463,2
818467,1
818472,1
818480,1
818496,1
818501,1
818507,2
818509,1
818517,1
818524,1
818533,2
818541,1
818546,1
818551,1
818557,1
818561,2
818564,2
818566,1
818573,1
818576,2
818584,1
818591,1
818594,1
818598,1
818619,2
818622,1
818636,1
818639,1
818642,1
818644,1
818646,1
818649,2
818652,1
818656,1
818661,1
818664,1
818666,1
818670,1
818677,1
818680,2
818687,1
818690,2
818693,2
818697,2
818709,1
818715,1
818718,1
818721,1
818724,1
818731,1
818733,1
818742,1
818744,1
818747,1
818751,2
818755,2
818757,1
818760,1
818762,1
818764,1
818768,1
818772,2
818776,2
818780,2
818786,1
818790,2
818801,1
818812,1
818814,1
818816,1
818820,1
818826,2
818830,1
818835,1
818842,1
818847,1
818855,3
818862,2
818873,1
818882,1
818892,1
818905,1
818907,1
818920,1
818922,1
818929,1
818931,1
818939,1
818948,1
818952,1
818956,1
818959,1
818971,1
818979,1
818987,1
818992,2
819013,1
819020,1
819025,2
819031,2
819034,2
819036,1
819046,1
819053,2
819055,1
819059,1
819067,1
819071,1
819083,1
819087,1
819094,1
819100,1
819113,1
819116,2
819121,1
819123,1
819130,1
819138,1
819140,1
819147,1
819150,1
819161,1
819170,1
819185,2
819187,1
819208,1
819210,1
819214,1
819217,2
819227,2
819231,1
819241,1
819245,1
819249,2
819260,1
819269,1
819274,1
819282,1
819290,1
819296,1
819301,1
819306,1
819312,1
819318,1
819333,1
819338,1
819345,1
819347,1
819355,1
819362,1
819370,1
819378,2
819404,1
819411,1
819419,2
819423,1
819436,1
819438,1
819444,2
819455,1
819460,1
819463,1
819469,2
819474,1
819477,2
819486,1
819502,1
819506,2
819508,1
819516,1
819518,1
819533,1
819536,1
819538,1
819543,3
819550,1
819553,2
819568,1
819588,1
819591,2
819595,1
819598,1
819611,1
819619,2
819625,1
819632,1
819643,2
819648,1
819650,1
819657,1
819666,1
819671,1
819675,1
819678,2
819681,1
819687,1
819694,1
819703,1
819721,2
819724,1
819732,1
819736,1
819741,1
819743,1
819745,1
819750,1
819764,1
819780,1
819783,1
819794,1
819805,1
819809,1
819814,1
819818,1
819820,1
819835,1
819838,2
819840,1
819842,1
819849,1
819854,1
819857,1
819862,1
819871,1
819876,1
819881,1
819884,2
819897,1
819902,1
819910,1
819920,2
819924,2
819935,1
819946,1
819948,1
819952,1
819958,1
819965,1
819987,2
819990,1
819992,1
819996,1
819999,2
820001,1
820007,1
820015,3
820024,1
820029,1
820035,1
820040,2
820047,1
820049,1
820062,1
820082,1
820084,1
820087,1
820093,2
820108,1
820115,1
820124,1
820128,1
820131,1
820140,1
820170,1
820190,2
820196,2
820201,1
820211,1
820222,1
820228,1
820231,2
820236,1
820238,1
820245,1
820249,1
820256,2
820263,1
820267,2
820270,1
820274,1
820281,2
820294,1
820302,1
820306,1
820315,1
820322,1
820331,1
820336,1
820354,1
820365,1
820386,1
820402,2
820405,1
820423,1
820425,1
820445,1
820447,1
820451,2
820460,1
820469,1
820472,1
820474,1
820491,1
820493,1
820497,1
820501,2
820503,1
820513,1
820521,1
820528,1
820533,1
820538,1
820547,1
820559,2
820563,2
820572,1
820580,2
820588,1
820600,2
820611,1
820613,1
820618,2
820625,1
820628,1
820637,1
820641,1
820657,2
820660,1
820664,1
820667,1
820675,1
820683,2
820687,1
820701,1
820703,1
820705,1
820717,1
820723,1
820725,1
820727,1
820735,1
820743,1
820752,1
820756,1
820763,2
820765,1
820769,2
820774,1
820776,1
820779,1
820790,1
820802,2
820807,2
820809,1
820815,1
820824,1
820830,1
820843,1
820847,1
820849,1
820859,1
820866,1
820874,1
820877,2
820880,1
820884,2
820893,1
820910,2
820913,1
820916,1
820923,2
820929,1
820937,2
820948,2
820957,1
820976,1
820990,1
820999,2
821007,1
821009,1
821012,1
821025,1
821032,1
821034,1
821040,1
821058,1
821070,1
821076,1
821078,1
821086,1
821089,1
821092,2
821096,1
821103,2
821108,1
821114,2
821123,1
821126,1
821130,1
821145,2
821148,2
821151,1
821167,2
821173,1
821179,1
821185,2
821188,2
821201,1
821205,2
821208,2
821216,2
821218,1
821227,1
821230,1
821233,1
821244,1
821251,1
821254,1
821258,1
821265,1
821268,1
821283,1
821292,1
821316,1
821320,1
821337,1
821344,1
821361,2
821364,2
821374,1
821379,1
821394,1
821402,2
821409,2
821414,1
821416,1
821419,1
821422,2
821425,1
821428,1
821436,1
821440,1
821444,2
821458,1
821463,2
821476,1
821489,1
821506,1
821513,1
821518,1
821522,1
821524,1
821533,1
821536,1
821539,1
821543,1
821552,1
821554,1
821557,2
821560,2
821569,3
821576,1
821596,1
821598,1
821601,1
821610,2
821612,1
821620,1
821624,1
821629,2
821633,1
821643,1
821665,1
821673,2
821687,3
821690,1
821697,2
821712,1
821726,1
821728,1
821734,1
821740,2
821742,1
821760,1
821764,1
821768,1
821781,1
821813,1
821815,1
821818,1
821820,1
821822,1
821828,2
821832,1
821837,1
821841,1
821848,2
821873,1
821880,1
821888,1
821890,1
821894,1
821906,1
821911,1
821919,1
821930,2
821933,1
821939,1
821943,1
821948,1
821951,2
821954,1
821956,1
821958,1
821961,2
821966,1
821975,1
821977,1
821988,1
821995,2
821999,1
822001,1
822004,2
822031,1
822042,1
822046,1
822050,1
822057,1
822060,2
822069,1
822072,1
822079,1
822088,1
822090,1
822092,1
822095,2
822099,1
822101,1
822105,1
822117,1
822126,1
822130,1
822139,1
822141,1
822150,2
822156,1
822160,1
822167,1
822171,1
822179,2
822183,1
822191,1
822197,2
822203,1
822205,1
822207,1
822233,1
822241,1
822244,1
822251,2
822255,1
822262,1
822270,1
822273,2
822275,1
822281,1
822289,1
822292,1
822296,2
822299,2
822303,1
822311,1
822314,1
822320,1
822330,1
822335,1
822347,1
822350,1
822352,1
822356,1
822361,1
822371,1
822375,1
822378,1
822382,1
822390,2
822406,1
822413,1
822420,1
822422,1
822432,1
822440,1
822447,2
822464,1
822466,1
822476,1
822484,2
822495,2
822502,1
822504,1
822513,1
822516,1
822519,1
822537,1
822551,1
822557,1
822560,1
822563,1
822578,1
822585,1
822587,1
822590,1
822597,2
822615,1
822651,1
822655,1
822664,1
822670,1
822673,1
822675,1
822680,1
822693,1
822696,2
822698,1
822700,1
822703,1
822708,1
822723,1
822728,1
822745,1
822757,1
822767,2
822770,1
822773,1
822775,1
822788,1
822793,1
822798,1
822803,1
822813,1
822818,1
822822,1
822826,1
822852,1
822856,1
822859,1
822868,2
822876,1
822886,2
822891,1
822896,1
822900,1
822914,1
822919,1
822926,1
822953,1
822959,1
822962,1
822976,1
822993,1
823002,1
823005,1
823010,1
823018,1
823021,2
823027,1
823030,1
823032,1
823038,1
823043,1
823058,1
823060,1
823067,2
823074,1
823078,1
823083,1
823091,1
823095,2
823099,1
823117,1
823120,1
823122,1
823130,1
823132,1
823135,2
823137,1
823140,1
823151,1
823159,1
823172,1
823176,2
823188,1
823190,1
823197,1
823199,1
823204,1
823206,1
823210,1
823213,1
823216,1
823229,1
823239,1
823244,2
823259,1
823261,1
823267,2
823274,1
823278,1
823283,1
823285,1
823288,1
823298,2
823301,1
823319,1
823328,2
823336,1
823339,1
823342,1
823345,1
823349,1
823359,1
823363,1
823372,2
823396,1
823405,1
823426,1
823433,2
823460,2
823473,2
823488,2
823493,1
823505,1
823529,1
823533,2
823545,1
823549,1
823552,1
823555,1
823563,1
823565,1
823567,1
823573,2
823575,1
823597,2
823603,1
823608,1
823615,1
823619,1
823625,1
823629,1
823632,1
823652,1
823657,1
823662,1
823685,1
823697,1
823699,1
823704,1
823715,1
823723,2
823727,1
823730,1
823735,1
823739,1
823745,1
823753,1
823768,2
823772,2
823779,1
823785,2
823794,1
823804,1
823820,2
823824,1
823829,1
823835,1
823837,1
823841,1
823853,1
823861,1
823863,1
823868,1
823874,1
823877,1
823891,1
823897,1
823908,1
823922,1
823928,1
823937,1
823940,1
823949,1
823951,1
823959,1
823965,1
823967,1
823973,1
823978,2
823985,2
823988,2
824001,1
824017,1
824034,1
824039,1
824043,1
824049,1
824059,1
824063,1
824070,1
824074,1
824079,1
824081,1
824084,1
824086,1
824091,1
824095,2
824097,1
824101,1
824104,1
824108,1
824121,1
824137,2
824144,1
824167,1
824174,1
824176,1
824181,1
824191,2
824198,1
824202,2
824207,2
824211,1
824213,1
824218,1
824234,1
824239,1
824245,1
824250,1
824252,1
824262,1
824272,1
824276,1
824282,1
824289,1
824303,1
824317,1
824321,2
824333,1
824336,2
824340,1
824343,1
824352,2
824367,1
824370,1
824373,1
824375,1
824394,1
824400,1
824402,1
824423,1
824435,1
824439,3
824448,2
824454,2
824456,1
824458,1
824460,1
824472,2
824484,1
824492,1
824505,1
824513,2
824519,1
824543,1
824546,2
824552,1
824555,1
824585,1
824589,1
824598,1
824605,1
824618,1
824627,2
824629,1
824633,1
824650,1
824653,1
824657,1
824662,1
824667,1
824671,1
824673,1
824679,1
824694,1
824699,1
824703,1
824713,2
824720,2
824724,1
824729,1
824736,1
824740,2
824744,1
824777,2
824796,2
824801,2
824805,2
824818,2
824822,1
824832,1
824849,1
824860,1
824862,1
824870,1
824877,1
824882,1
824887,1
824903,2
824908,1
824917,1
824919,1
824923,1
824929,1
824935,1
824942,2
824953,2
824955,1
824961,1
824972,1
824979,1
824985,1
824990,2
824993,1
824996,1
825000,1
825013,1
825017,1
825021,1
825040,1
825050,1
825055,1
825057,1
825065,1
825070,2
825072,1
825077,1
825085,2
825090,1
825095,1
825099,1
825105,1
825108,1
825127,1
825135,1
825143,2
825170,2
825174,1
825177,1
825184,2
825191,1
825198,1
825207,1
825213,1
825219,1
825221,1
825229,2
825231,1
825233,1
825241,1
825244,1
825252,1
825261,1
825268,1
825270,1
825274,1
825279,1
825296,1
825300,1
825307,1
825309,1
825311,1
825316,1
825321,1
825325,1
825337,1
825343,1
825352,1
825359,1
825363,1
825370,2
825375,1
825408,1
825411,1
825416,1
825419,1
825424,1
825427,1
825431,1
825443,1
825453,1
825478,1
825482,1
825487,1
825489,1
825493,1
825497,1
825503,1
825505,1
825519,1
825526,2
825538,1
825552,2
825558,1
825560,1
825564,1
825569,1
825575,2
825577,1
825584,1
825600,1
825604,2
825606,1
825609,1
825611,1
825622,1
825627,1
825640,1
825643,1
825649,1
825658,1
825664,1
825671,1
825676,1
825679,1
825683,1
825686,1
825690,1
825693,1
825703,2
825714,2
825716,1
825720,1
825722,1
825726,1
825730,1
825738,1
825741,1
825744,1
825749,1
825751,1
825756,2
825763,1
825768,1
825770,1
825783,1
825785,1
825793,2
825796,2
825799,1
825806,2
825811,1
825822,1
825827,1
825835,1
825844,2
825850,1
825855,4
825862,2
825864,1
825874,4
825878,2
825885,1
825896,1
825904,1
825913,1
825932,2
825941,1
825947,2
825956,2
825960,1
825963,1
825965,1
825981,1
825986,1
825992,2
825997,1
826000,2
826004,1
826012,1
826014,1
826019,1
826032,1
826043,1
826051,1
826061,1
826063,1
826069,1
826077,1
826084,1
826089,1
826099,1
826101,1
826103,1
826108,1
826118,1
826123,1
826142,2
826145,2
826148,1
826150,1
826158,1
826164,1
826168,1
826172,1
826176,1
826185,1
826187,1
826194,1
826197,1
826200,1
826207,1
826218,1
826223,1
826233,1
826243,1
826247,1
826255,1
826265,1
826268,1
826270,1
826272,1
826280,1
826282,1
826288,1
826306,2
826311,1
826313,1
826317,1
826327,2
826333,1
826351,1
826355,1
826361,2
826374,1
826380,1
826384,2
826390,1
826397,1
826406,1
826415,1
826417,1
826419,1
826425,1
826452,1
826455,1
826460,1
826464,1
826472,1
826477,1
826484,1
826494,1
826499,1
826507,1
826511,1
826513,1
826518,1
826526,1
826531,2
826539,1
826547,1
826552,1
826568,1
826577,2
826582,2
826596,1
826599,1
826603,1
826611,1
826619,1
826622,2
826624,1
826635,1
826638,2
826647,2
826651,1
826657,2
826660,1
826662,1
826667,2
826669,1
826671,1
826680,1
826685,1
826689,1
826691,1
826697,1
826699,1
826707,1
826711,1
826730,2
826736,1
826738,1
826747,2
826751,2
826763,1
826772,1
