position,repeat_count
1488565,1
1488569,1
1488581,1
1488588,1
1488603,1
1488606,1
1488625,1
1488641,1
1488643,1
1488646,1
1488658,1
1488669,1
1488680,1
1488684,1
1488712,1
1488715,1
1488717,1
1488719,1
1488721,1
1488725,1
1488738,1
1488741,1
1488753,1
1488755,1
1488758,1
1488760,1
1488766,1
1488777,1
1488789,1
1488792,1
1488794,1
1488804,1
1488811,1
1488817,1
1488833,1
1488837,1
1488844,1
1488852,1
1488855,1
1488867,1
1488869,1
1488886,1
1488888,1
1488891,1
1488907,1
1488917,1
1488925,1
1488938,1
1488944,1
1488946,1
1488951,1
1488955,1
1488965,1
1488969,1
1488982,1
1488986,1
1489007,1
1489023,1
1489057,1
1489059,1
1489077,1
1489095,1
1489113,1
1489116,1
1489148,1
1489154,1
1489158,1
1489164,1
1489173,1
1489175,1
1489178,1
1489181,1
1489193,1
1489209,1
1489248,1
1489267,1
1489284,1
1489286,1
1489291,1
1489306,1
1489309,1
1489324,1
1489326,1
1489343,1
1489347,1
1489350,1
1489364,1
1489366,1
1489368,1
1489382,1
1489384,1
1489391,1
1489398,1
1489407,1
1489423,1
1489429,1
1489440,1
1489455,1
1489459,1
1489462,1
1489468,1
1489475,1
1489480,2
1489494,1
1489497,1
1489500,1
1489509,1
1489515,1
1489520,1
1489531,1
1489543,1
1489553,1
1489556,1
1489564,1
1489589,1
1489594,1
1489601,1
1489610,1
1489612,1
1489615,1
1489622,1
1489630,1
1489633,2
1489646,1
1489649,1
1489654,1
1489660,1
1489665,1
1489668,1
1489677,1
1489682,1
1489687,1
1489696,1
1489704,1
1489709,1
1489718,1
1489720,1
1489726,1
1489729,1
1489742,1
1489744,1
1489747,1
1489761,1
1489763,1
1489766,1
1489770,1
1489795,1
1489799,1
1489802,1
1489819,1
1489821,1
1489825,1
1489829,1
1489834,1
1489839,1
1489841,1
1489849,1
1489855,1
1489857,1
1489859,1
1489870,1
1489875,1
1489877,1
1489881,1
1489895,1
1489898,1
1489910,1
1489931,1
1489933,1
1489935,1
1489942,1
1489949,1
1489954,1
1489962,1
1489969,1
1489971,1
1489973,1
1489977,1
1489985,1
1489991,1
1489996,1
1490009,2
1490011,1
1490019,1
1490028,1
1490030,1
1490040,1
1490046,1
1490060,1
1490065,1
1490067,1
1490071,1
1490084,1
1490086,1
1490089,1
1490103,1
1490116,1
1490131,1
1490143,1
1490147,1
1490152,1
1490160,1
1490162,1
1490164,1
1490180,1
1490183,1
1490198,1
1490210,1
1490218,1
1490235,1
1490240,1
1490249,1
1490257,1
1490271,1
1490275,1
1490288,1
1490293,1
1490299,1
1490313,1
1490315,1
1490329,1
1490331,1
1490347,1
1490350,1
1490352,1
1490362,1
1490364,1
1490368,1
1490372,1
1490386,1
1490389,1
1490406,1
1490408,1
1490420,1
1490427,1
1490441,1
1490444,1
1490447,1
1490458,1
1490465,1
1490483,1
1490488,1
1490498,1
1490501,1
1490505,1
1490509,1
1490521,1
1490523,1
1490532,1
1490541,1
1490544,1
1490550,1
1490561,1
1490566,1
1490578,1
1490580,1
1490582,1
1490601,1
1490618,1
1490624,1
1490633,1
1490635,1
1490637,1
1490639,1
1490654,1
1490656,1
1490668,1
1490674,1
1490691,1
1490693,1
1490701,1
1490705,1
1490729,1
1490741,1
1490747,1
1490750,1
1490752,1
1490783,1
1490788,1
1490807,1
1490818,1
1490832,1
1490844,1
1490848,1
1490856,1
1490865,1
1490873,1
1490882,1
1490885,1
1490890,1
1490894,1
1490896,1
1490913,1
1490917,1
1490931,1
1490935,1
1490937,1
1490942,1
1490946,1
1490961,1
1490987,1
1490991,1
1490998,1
1491014,1
1491023,1
1491025,1
1491028,1
1491030,1
1491058,1
1491061,1
1491070,1
1491076,1
1491083,1
1491086,1
1491101,1
1491103,1
1491106,1
1491113,1
1491117,1
1491129,1
1491147,1
1491150,1
1491160,1
1491166,1
1491169,1
1491172,1
1491181,1
1491183,1
1491188,1
1491192,1
1491198,1
1491201,1
1491210,1
1491216,1
1491227,1
1491235,1
1491252,1
1491254,1
1491265,1
1491271,1
1491282,1
1491286,1
1491290,1
1491295,1
1491308,1
1491319,1
1491322,1
1491330,1
1491343,1
1491351,1
1491374,1
1491386,1
1491390,1
1491406,1
1491423,1
1491437,1
1491440,1
1491442,1
1491455,1
1491457,1
1491465,1
1491473,1
1491476,1
1491484,1
1491491,1
1491493,1
1491501,1
1491508,1
1491510,1
1491516,1
1491521,1
1491534,1
1491550,1
1491553,1
1491557,1
1491593,1
1491596,1
1491601,1
1491613,1
1491616,1
1491625,1
1491629,1
1491631,1
1491635,1
1491638,1
1491640,1
1491647,1
1491663,1
1491675,1
1491681,1
1491684,1
1491687,1
1491699,1
1491702,1
1491706,1
1491713,1
1491720,1
1491729,1
1491737,1
1491739,1
1491744,1
1491754,1
1491758,1
1491773,1
1491794,1
1491798,1
1491800,1
1491808,1
1491817,1
1491820,1
1491832,1
1491834,1
1491836,1
1491851,1
1491867,1
1491871,1
1491877,1
1491885,1
1491891,1
1491904,1
1491907,1
1491909,1
1491922,1
1491927,1
1491929,1
1491942,1
1491944,1
1491947,1
1491950,1
1491960,1
1491963,1
1491984,1
1491996,1
1492032,1
1492041,1
1492047,1
1492073,1
1492079,1
1492097,1
1492099,1
1492101,1
1492110,1
1492118,1
1492123,1
1492134,1
1492139,1
1492151,1
1492172,1
1492184,1
1492195,1
1492203,2
1492212,1
1492216,1
1492221,1
1492236,1
1492249,1
1492255,1
1492258,1
1492275,1
1492283,1
1492286,1
1492291,1
1492296,1
1492298,1
1492302,1
1492309,1
1492311,1
1492314,1
1492316,1
1492327,1
1492330,1
1492343,1
1492371,1
1492378,1
1492384,1
1492395,1
1492402,1
1492407,1
1492423,1
1492425,1
1492440,1
1492442,1
1492450,1
1492458,1
1492462,1
1492473,1
1492475,1
1492482,1
1492486,1
1492494,1
1492499,1
1492501,1
1492513,1
1492517,1
1492526,1
1492535,1
1492537,1
1492543,1
1492553,1
1492556,1
1492559,1
1492571,1
1492573,1
1492578,1
1492588,1
1492594,1
1492607,1
1492625,1
1492631,1
1492645,1
1492651,1
1492653,1
1492657,1
1492666,1
1492668,1
1492672,1
1492682,1
1492687,1
1492699,1
1492703,1
1492709,1
1492723,1
1492726,1
1492745,1
1492755,1
1492761,1
1492764,1
1492766,1
1492779,1
1492782,1
1492784,1
1492793,1
1492796,1
1492799,1
1492812,1
1492827,1
1492845,1
1492859,1
1492874,1
1492886,1
1492896,1
1492898,1
1492911,1
1492922,1
1492931,1
1492935,1
1492942,1
1492944,1
1492951,1
1492956,1
1492976,1
1492979,1
1492982,1
1492987,1
1492992,1
1492995,1
1493000,1
1493016,1
1493023,1
1493030,1
1493038,1
1493049,2
1493051,1
1493056,1
1493067,1
1493074,1
1493088,1
1493102,1
1493107,1
1493110,1
1493115,1
1493125,1
1493127,1
1493130,1
1493133,1
1493144,1
1493151,1
1493160,1
1493176,1
1493208,1
1493216,1
1493221,1
1493228,1
1493238,1
1493257,1
1493259,1
1493275,1
1493282,1
1493293,1
1493298,1
1493314,1
1493332,1
1493338,1
1493352,1
1493356,1
1493359,1
1493362,1
1493364,1
1493375,1
1493383,1
1493392,1
1493409,1
1493411,1
1493417,1
1493421,1
1493425,1
1493430,1
1493438,2
1493444,1
1493447,1
1493451,1
1493454,1
1493461,1
1493470,1
1493484,1
1493497,1
1493512,1
1493514,1
1493522,1
1493526,1
1493531,1
1493542,1
1493544,1
1493546,1
1493561,1
1493575,1
1493580,1
1493585,1
1493601,1
1493606,1
1493618,1
1493623,1
1493627,1
1493637,1
1493639,1
1493656,1
1493662,1
1493674,1
1493685,1
1493700,1
1493703,1
1493709,1
1493714,1
1493722,1
1493736,1
1493743,1
1493751,1
1493754,1
1493761,1
1493771,1
1493776,1
1493781,1
1493794,1
1493797,1
1493808,1
1493811,1
1493815,1
1493826,1
1493828,1
1493830,1
1493834,1
1493847,1
1493850,1
1493862,1
1493865,1
1493876,1
1493882,1
1493885,1
1493903,1
1493905,1
1493908,1
1493922,1
1493926,1
1493939,1
1493941,1
1493946,1
1493961,1
1493963,1
1493973,1
1493976,1
1493996,1
1494002,1
1494016,1
1494018,1
1494025,1
1494037,1
1494041,1
1494052,1
1494055,1
1494070,1
1494072,1
1494081,1
1494090,1
1494092,1
1494094,1
1494104,1
1494109,1
1494111,1
1494113,1
1494121,1
1494127,1
1494138,1
1494140,1
1494156,1
1494168,1
1494177,2
1494181,1
1494205,1
1494207,1
1494217,1
1494224,1
1494227,1
1494230,1
1494236,1
1494240,1
1494245,1
1494251,1
1494253,1
1494261,1
1494270,1
1494274,1
1494281,1
1494286,1
1494290,1
1494296,1
1494307,1
1494316,1
1494333,1
1494336,1
1494346,1
1494354,1
1494356,1
1494364,1
1494372,1
1494389,1
1494392,1
1494400,1
1494402,1
1494405,1
1494411,1
1494416,1
1494428,1
1494433,1
1494446,1
1494464,1
1494468,1
1494479,1
1494484,1
1494489,1
1494498,1
1494504,1
1494507,1
1494518,1
1494523,1
1494527,1
1494539,1
1494546,1
1494548,1
1494563,1
1494566,1
1494574,1
1494580,1
1494584,1
1494595,1
1494601,1
1494603,1
1494605,1
1494613,1
1494619,1
1494622,1
1494624,1
1494631,1
1494635,1
1494638,1
1494642,1
1494650,1
1494656,1
1494658,1
1494697,1
1494700,1
1494709,1
1494717,1
1494719,1
1494734,1
1494752,1
1494755,1
1494767,1
1494773,1
1494775,1
1494790,2
1494810,1
1494813,1
1494819,1
1494827,1
1494829,1
1494832,1
1494844,1
1494847,1
1494851,1
1494861,1
1494865,1
1494869,1
1494871,1
1494880,1
1494882,1
1494887,1
1494889,1
1494891,1
1494899,1
1494904,1
1494906,1
1494922,1
1494927,1
1494932,1
1494950,1
1494960,1
1494963,1
1494976,1
1494989,1
1494993,1
1494999,1
1495004,1
1495017,1
1495023,1
1495035,1
1495039,1
1495051,1
1495053,1
1495058,1
1495065,1
1495074,1
1495078,1
1495097,1
1495099,1
1495111,1
1495114,1
1495116,1
1495123,1
1495130,1
1495132,1
1495137,1
1495147,1
1495156,1
1495164,1
1495168,1
1495173,1
1495185,1
1495192,1
1495201,1
1495205,1
1495210,1
1495212,1
1495215,1
1495220,1
1495226,1
1495229,1
1495231,1
1495242,1
1495246,2
1495249,1
1495261,1
1495263,1
1495265,1
1495268,1
1495272,1
1495282,1
1495288,1
1495298,1
1495305,1
1495314,1
1495324,1
1495342,1
1495347,1
1495354,1
1495364,1
1495369,1
1495376,1
1495378,1
1495383,1
1495393,1
1495395,1
1495411,1
1495430,1
1495435,1
1495437,1
1495447,1
1495454,1
1495456,1
1495468,1
1495472,1
1495484,1
1495489,1
1495505,1
1495523,1
1495540,1
1495544,1
1495548,1
1495552,1
1495565,1
1495567,1
1495577,1
1495588,1
1495596,1
1495603,1
1495624,1
1495637,1
1495639,1
1495643,1
1495678,1
1495694,1
1495696,1
1495714,2
1495732,1
1495738,1
1495744,1
1495764,1
1495771,1
1495773,1
1495776,1
1495780,1
1495790,1
1495792,1
1495795,1
1495809,1
1495826,1
1495829,1
1495833,1
1495863,1
1495866,1
1495869,1
1495871,1
1495885,1
1495887,1
1495889,1
1495891,1
1495904,1
1495940,1
1495977,1
1495980,1
1495997,1
1496010,1
1496019,1
1496023,1
1496039,1
1496042,1
1496056,1
1496073,1
1496080,1
1496094,1
1496098,1
1496112,1
1496116,1
1496132,1
1496135,1
1496154,1
1496158,1
1496162,1
1496171,1
1496173,1
1496177,1
1496186,1
1496189,1
1496196,1
1496207,1
1496209,1
1496213,1
1496215,1
1496223,1
1496227,1
1496232,1
1496240,1
1496266,1
1496268,1
1496287,1
1496302,1
1496304,1
1496308,1
1496320,1
1496323,1
1496327,1
1496337,1
1496342,1
1496345,1
1496365,1
1496378,1
1496384,1
1496400,1
1496403,1
1496414,1
1496418,1
1496420,1
1496423,1
1496436,1
1496438,1
1496441,1
1496452,1
1496455,1
1496477,1
1496494,1
1496496,1
1496499,1
1496509,1
1496513,1
1496515,1
1496517,1
1496530,1
1496534,1
1496545,1
1496548,1
1496554,1
1496557,1
1496559,1
1496573,1
1496586,1
1496594,1
1496604,1
1496622,1
1496628,1
1496641,1
1496648,1
1496650,1
1496664,1
1496667,1
1496680,1
1496683,1
1496703,1
1496705,1
1496708,1
1496722,1
1496724,1
1496726,1
1496740,1
1496743,1
1496762,1
1496778,1
1496783,1
1496793,1
1496818,1
1496821,1
1496838,1
1496857,1
1496874,1
1496879,1
1496893,1
1496895,1
1496898,1
1496911,1
1496928,1
1496930,1
1496933,1
1496938,1
1496946,1
1496949,1
1496956,1
1496969,1
1496972,1
1496987,1
1496990,1
1496994,1
1497006,1
1497008,1
1497011,1
1497025,1
1497030,2
1497047,1
1497061,1
1497064,1
1497067,1
1497071,1
1497076,1
1497080,1
1497084,1
1497087,1
1497102,1
1497116,1
1497123,1
1497127,1
1497152,1
1497158,1
1497161,1
1497164,1
1497177,1
1497180,1
1497184,1
1497194,1
1497196,1
1497199,1
1497201,1
1497211,1
1497214,1
1497217,1
1497220,1
1497222,1
1497231,1
1497234,1
1497237,1
1497240,1
1497254,1
1497259,1
1497263,1
1497278,2
1497293,1
1497309,1
1497313,1
1497327,1
1497333,1
1497340,1
1497350,1
1497352,1
1497356,1
1497365,1
1497367,1
1497373,1
1497381,1
1497386,1
1497390,1
1497406,2
1497408,1
1497420,1
1497430,1
1497441,1
1497444,1
1497446,1
1497457,1
1497467,1
1497470,1
1497476,1
1497481,1
1497483,1
1497495,1
1497501,1
1497505,1
1497517,1
1497524,1
1497535,1
1497544,1
1497554,1
1497562,1
1497579,1
1497581,1
1497592,1
1497596,1
1497612,1
1497627,1
1497632,1
1497647,1
1497651,1
1497656,1
1497658,1
1497660,1
1497671,1
1497674,1
1497683,1
1497687,1
1497694,1
1497698,1
1497710,1
1497714,1
1497720,1
1497725,1
1497732,1
1497748,1
1497751,1
1497753,1
1497762,1
1497769,1
1497790,1
1497807,1
1497810,1
1497826,1
1497842,1
1497846,1
1497864,1
1497866,1
1497876,1
1497878,1
1497881,1
1497887,1
1497898,1
1497900,1
1497903,1
1497906,1
1497913,1
1497922,1
1497927,1
1497940,1
1497943,1
1497950,1
1497958,1
1497960,1
1497962,1
1497976,1
1497996,1
1498010,1
1498014,1
1498018,1
1498033,1
1498048,1
1498052,1
1498056,1
1498059,1
1498074,1
1498083,1
1498085,1
1498089,1
1498094,1
1498096,1
1498102,1
1498109,1
1498116,1
1498124,1
1498129,1
1498131,1
1498134,1
1498143,1
1498147,1
1498151,1
1498181,1
1498188,1
1498195,1
1498206,1
1498208,1
1498225,1
1498232,1
1498245,1
1498251,1
1498257,1
1498263,1
1498266,1
1498278,1
1498283,1
1498312,1
1498315,1
1498324,1
1498335,1
1498338,1
1498342,1
1498354,1
1498359,1
1498371,1
1498375,1
1498380,1
1498390,1
1498393,1
1498398,1
1498400,1
1498406,1
1498410,1
1498417,1
1498428,1
1498433,1
1498436,1
1498438,1
1498447,1
1498453,1
1498455,1
1498460,1
1498470,1
1498472,1
1498476,1
1498482,1
1498488,1
1498490,1
1498502,1
1498505,1
1498513,2
1498523,1
1498530,1
1498532,1
1498539,1
1498542,1
1498547,1
1498550,1
1498563,1
1498565,1
1498576,1
1498581,1
1498587,1
1498596,1
1498600,1
1498605,1
1498607,1
1498613,1
1498622,1
1498625,1
1498632,1
1498657,1
1498660,1
1498663,1
1498680,1
1498697,1
1498699,1
1498720,1
1498727,1
1498729,1
1498735,1
1498747,1
1498762,1
1498778,1
1498795,1
1498803,1
1498814,1
1498833,1
1498847,1
1498852,1
1498854,1
1498869,1
1498872,1
1498883,1
1498889,1
1498891,1
1498905,1
1498907,1
1498911,1
1498924,1
1498928,1
1498945,1
1498948,1
1498950,1
1498964,1
1498967,1
1498977,1
1498983,1
1498986,1
1498990,1
1499005,1
1499013,1
1499023,1
1499025,1
1499042,1
1499045,1
1499052,1
1499070,1
1499080,1
1499084,1
1499100,2
1499117,1
1499119,1
1499126,1
1499137,1
1499139,1
1499153,1
1499174,1
1499185,1
1499192,1
1499196,1
1499212,1
1499228,1
1499238,1
1499245,1
1499252,1
1499255,1
1499261,1
1499273,1
1499281,1
1499291,2
1499308,1
1499310,1
1499327,1
1499336,1
1499386,1
1499403,1
1499419,1
1499422,1
1499431,1
1499439,1
1499442,1
1499444,1
1499456,1
1499462,2
1499465,1
1499476,1
1499479,1
1499482,1
1499488,1
1499498,1
1499502,1
1499510,1
1499514,1
1499523,1
1499530,1
1499537,1
1499539,1
1499555,1
1499558,1
1499562,1
1499574,1
1499576,1
1499583,1
1499592,1
1499594,1
1499608,1
1499610,1
1499612,1
1499614,1
1499616,1
1499622,1
1499628,1
1499633,1
1499639,1
1499648,1
1499668,1
1499672,1
1499677,1
1499687,1
1499691,1
1499706,1
1499718,1
1499724,1
1499742,1
1499748,1
1499752,1
1499764,1
1499767,1
1499770,1
1499779,1
1499782,1
1499793,1
1499800,1
1499802,1
1499804,1
1499818,1
1499833,1
1499838,1
1499844,1
1499850,1
1499853,1
1499861,1
1499866,1
1499878,1
1499895,1
1499899,2
1499901,1
1499907,1
1499916,1
1499919,1
1499926,1
1499932,1
1499936,1
1499950,1
1499991,1
1499994,2
1600014,2
1600024,1
1600027,1
1600031,1
1600034,2
1600038,1
1600046,1
1600051,1
1600066,1
1600068,1
1600071,2
1600082,1
1600085,1
1600091,1
1600106,1
1600120,1
1600124,1
1600127,2
1600134,1
1600146,2
1600154,1
1600179,1
1600181,1
1600183,1
1600190,1
1600197,1
1600200,1
1600203,1
1600216,1
1600221,1
1600227,1
1600235,1
1600241,2
1600265,1
1600276,1
1600293,1
1600295,1
1600297,1
1600313,1
1600317,2
1600329,1
1600335,1
1600340,1
1600352,1
1600370,1
1600372,1
1600377,1
1600391,1
1600406,1
1600409,1
1600413,1
1600417,1
1600424,1
1600432,1
1600436,1
1600445,1
1600448,1
1600450,1
1600460,1
1600463,1
1600471,1
1600477,1
1600487,1
1600498,1
1600503,1
1600506,1
1600508,1
1600511,1
1600518,1
1600524,1
1600526,1
1600541,1
1600559,1
1600561,1
1600565,1
1600575,1
1600581,1
1600598,1
1600617,1
1600620,1
1600622,1
1600624,1
1600637,1
1600639,1
1600641,1
1600647,1
1600654,1
1600656,1
1600659,2
1600667,1
1600681,1
1600694,1
1600697,1
1600712,1
1600714,1
1600731,1
1600747,1
1600750,1
1600766,1
1600770,1
1600786,1
1600789,1
1600802,1
1600807,1
1600809,1
1600820,1
1600826,1
1600828,1
1600843,1
1600845,1
1600847,1
1600857,1
1600864,1
1600866,1
1600871,1
1600882,1
1600885,1
1600889,1
1600901,1
1600904,1
1600908,1
1600921,1
1600923,1
1600935,1
1600938,1
1600942,1
1600944,1
1600952,1
1600962,1
1600966,1
1600981,1
1600995,1
1600998,1
1601008,1
1601014,1
1601018,1
1601034,1
1601037,1
1601045,1
1601053,1
1601056,1
1601073,1
1601080,1
1601093,1
1601104,1
1601112,1
1601122,1
1601129,1
1601132,1
1601149,1
1601163,1
1601167,1
1601170,1
1601186,1
1601188,1
1601196,1
1601200,1
1601208,1
1601222,1
1601227,2
1601255,1
1601265,2
1601293,1
1601301,1
1601303,1
1601310,1
1601313,1
1601321,1
1601323,1
1601340,1
1601348,1
1601359,1
1601367,1
1601375,1
1601379,1
1601407,1
1601413,1
1601416,1
1601418,1
1601434,1
1601445,1
1601452,1
1601455,1
1601471,1
1601484,1
1601492,1
1601502,1
1601510,1
1601512,1
1601518,1
1601526,1
1601530,1
1601540,1
1601549,1
1601555,1
1601563,1
1601565,1
1601587,1
1601590,1
1601596,1
1601606,1
1601609,2
1601618,1
1601642,1
1601644,1
1601656,1
1601661,1
1601664,1
1601674,1
1601680,1
1601699,1
1601702,1
1601710,1
1601720,1
1601757,1
1601776,1
1601778,1
1601787,1
1601795,1
1601804,1
1601811,1
1601815,1
1601823,1
1601831,1
1601835,1
1601841,1
1601844,1
1601850,1
1601853,1
1601859,1
1601865,1
1601869,1
1601873,1
1601875,1
1601883,1
1601889,1
1601907,1
1601916,1
1601921,1
1601931,1
1601938,1
1601945,1
1601949,1
1601956,1
1601958,1
1601966,1
1601974,1
1601983,1
1601990,1
1601992,1
1601997,1
1602000,1
1602023,1
1602033,1
1602046,1
1602059,1
1602077,1
1602081,1
1602085,1
1602090,1
1602097,1
1602100,1
1602102,1
1602104,1
1602107,1
1602118,1
1602132,1
1602134,1
1602137,1
1602148,1
1602152,1
1602154,1
1602163,1
1602166,1
1602170,1
1602175,1
1602192,1
1602202,1
1602211,1
1602252,1
1602263,1
1602269,1
1602314,1
1602324,1
1602327,1
1602341,1
1602344,1
1602360,1
1602378,1
1602381,1
1602427,1
1602434,1
1602440,1
1602442,1
1602448,1
1602452,1
1602455,1
1602457,1
1602461,1
1602463,1
1602475,1
1602477,1
1602485,1
1602493,1
1602496,1
1602508,1
1602522,1
1602526,1
1602530,1
1602537,1
1602544,1
1602547,1
1602563,1
1602568,1
1602570,1
1602576,1
1602583,1
1602588,1
1602593,1
1602605,1
1602608,1
1602618,1
1602623,1
1602626,1
1602629,1
1602637,1
1602643,1
1602646,1
1602661,1
1602664,1
1602668,1
1602680,1
1602685,1
1602699,1
1602719,1
1602725,1
1602736,1
1602741,1
1602743,1
1602753,1
1602759,1
1602762,1
1602773,1
1602777,1
1602786,1
1602793,1
1602806,1
1602813,1
1602821,1
1602831,1
1602834,1
1602837,1
1602850,1
1602860,1
1602867,1
1602873,1
1602878,1
1602891,1
1602908,1
1602926,1
1602929,1
1602946,1
1602948,1
1602964,1
1602966,1
1602976,1
1602983,1
1602999,1
1603004,1
1603018,1
1603021,1
1603038,1
1603054,1
1603056,1
1603075,1
1603080,1
1603095,1
1603099,1
1603114,1
1603118,1
1603132,1
1603134,1
1603150,1
1603153,1
1603160,1
1603169,1
1603171,1
1603173,1
1603178,1
1603180,1
1603190,1
1603203,1
1603206,1
1603209,1
1603211,1
1603216,1
1603227,1
1603230,1
1603234,1
1603243,1
1603246,1
1603248,1
1603251,1
1603265,1
1603289,1
1603302,1
1603309,1
1603322,1
1603324,1
1603332,1
1603334,1
1603336,1
1603366,1
1603368,1
1603371,1
1603377,1
1603381,1
1603391,1
1603396,1
1603400,1
1603404,1
1603407,1
1603418,1
1603432,1
1603440,1
1603448,1
1603456,1
1603459,1
1603465,1
1603475,1
1603477,1
1603493,1
1603498,1
1603511,1
1603513,1
1603515,1
1603529,1
1603532,1
1603565,1
1603570,1
1603578,1
1603580,1
1603590,1
1603608,1
1603614,1
1603616,1
1603626,1
1603628,1
1603633,1
1603637,1
1603646,1
1603649,1
1603656,1
1603666,1
1603673,1
1603680,1
1603684,1
1603688,1
1603694,1
1603709,1
1603721,1
1603731,1
1603740,1
1603748,1
1603758,1
1603769,1
1603779,1
1603786,1
1603796,1
1603798,1
1603806,1
1603814,1
1603817,1
1603822,1
1603825,1
1603835,1
1603838,1
1603841,1
1603845,1
1603856,1
1603862,1
1603874,1
1603881,1
1603884,1
1603893,1
1603899,1
1603901,1
1603911,1
1603918,1
1603922,1
1603929,1
1603939,1
1603948,1
1603955,1
1603957,1
1603969,1
1603977,1
1603986,1
1603995,1
1604008,1
1604014,1
1604023,1
1604025,1
1604033,1
1604035,1
1604043,1
1604063,1
1604070,1
1604083,1
1604088,1
1604090,1
1604100,1
1604102,1
1604126,1
1604128,1
1604141,1
1604147,1
1604156,1
1604174,1
1604176,1
1604179,1
1604186,1
1604232,1
1604234,1
1604241,1
1604252,1
1604254,1
1604256,1
1604263,1
1604265,1
1604272,1
1604290,1
1604293,1
1604300,1
1604309,1
1604317,1
1604319,1
1604328,1
1604332,1
1604338,1
1604346,1
1604348,1
1604351,1
1604359,1
1604365,1
1604368,1
1604373,1
1604376,1
1604378,1
1604380,1
1604385,1
1604388,1
1604390,1
1604402,1
1604404,1
1604414,1
1604425,1
1604432,1
1604442,1
1604444,1
1604452,1
1604461,1
1604476,1
1604483,1
1604490,1
1604492,1
1604498,1
1604500,1
1604511,1
1604527,1
1604535,1
1604538,1
1604541,1
1604553,1
1604556,1
1604567,1
1604574,1
1604576,1
1604587,1
1604593,1
1604596,1
1604598,1
1604605,1
1604616,1
1604624,1
1604629,1
1604632,1
1604634,1
1604637,1
1604642,1
1604665,1
1604667,1
1604673,1
1604678,1
1604689,1
1604692,1
1604698,1
1604700,1
1604711,2
1604714,1
1604721,1
1604729,1
1604732,1
1604736,1
1604739,1
1604748,1
1604751,1
1604764,1
1604769,1
1604779,1
1604786,1
1604800,1
1604804,1
1604814,1
1604824,1
1604843,1
1604858,1
1604860,1
1604862,1
1604864,1
1604868,1
1604883,1
1604892,1
1604895,1
1604899,1
1604902,1
1604917,1
1604919,1
1604921,1
1604935,1
1604937,1
1604947,1
1604954,1
1604960,1
1604972,1
1604975,1
1604977,1
1604983,1
1604991,1
1604994,1
1604996,1
1604998,1
1605000,1
1605013,2
1605015,1
1605029,1
1605031,1
1605046,1
1605052,1
1605061,1
1605069,1
1605086,1
1605088,1
1605105,1
1605107,1
1605122,1
1605125,2
1605130,1
1605142,1
1605146,1
1605149,2
1605161,1
1605166,1
1605174,1
1605182,1
1605184,1
1605192,1
1605199,1
1605201,1
1605206,1
1605219,1
1605222,1
1605226,1
1605237,1
1605244,1
1605250,1
1605257,1
1605260,1
1605272,1
1605274,1
1605276,1
1605279,1
1605284,1
1605300,1
1605303,1
1605311,1
1605315,1
1605317,1
1605325,1
1605332,1
1605334,1
1605348,1
1605350,1
1605353,1
1605360,1
1605369,1
1605374,1
1605388,1
1605391,1
1605406,1
1605408,1
1605410,1
1605412,1
1605415,1
1605417,1
1605426,1
1605429,1
1605438,1
1605441,1
1605444,1
1605446,1
1605449,1
1605452,1
1605464,1
1605467,1
1605470,1
1605484,1
1605503,1
1605505,1
1605520,1
1605523,1
1605533,1
1605537,1
1605541,1
1605554,1
1605557,1
